,0,1
193,Latin_jazz,2
194,waltz,1
195,piano,47
196,treble_vocals:vocals,27
197,flute:woodwinds,55
198,wind_chimes:metallic_percussion,14
199,oboe:woodwinds,19
200,strings,77
201,sleigh_bells:metallic_percussion,39
202,synth:synth,7
203,lament,11
204,chimes:metallic_percussion,31
205,tambourine:metallic_percussion,19
206,violin,8
207,cymbals:metallic_percussion,13
208,orchestra,16
209,gated_snare:drums,2
210,vibraphone:metallic_percussion,12
211,acoustic_bass:bass,9
212,glockenspiel:metallic_percussion,43
213,synth_bass:bass,19
214,triangle:metallic_percussion,7
215,acoustic_guitar:plucked_strings,15
216,80s,10
217,saxophone:woodwinds,6
218,rapid_notes,10
219,other_vocals:vocals,19
220,pizz_strings:plucked_strings,27
221,chiptune,7
222,electric_organ,14
223,crotales:metallic_percussion,13
224,electric_piano,28
225,wind_effect,5
226,harp:plucked_strings,36
227,marimba,16
228,celesta:metallic_percussion,13
229,accordion,12
230,slap_bass:bass,1
231,drumset:drums,45
232,no_bass,4
233,horn_section:brass,1
234,brass:brass,7
235,electric_guitar,20
236,detuned,3
237,synth_pad:synth,6
238,synth_lead:synth,15
239,organ,3
240,hi-hat:metallic_percussion,2
241,electric_bass:bass,26
242,hand_drums:drums,9
243,pan_flute:woodwinds,11
244,glockenflute,6
245,minor_iv,4
246,xylophone,15
247,horn:brass,23
248,synth_brass:synth,5
249,tom_toms:drums,2
250,gong:metallic_percussion,2
251,snare:drums,9
252,extended_tertian,4
253,trumpet:brass,7
254,pennywhistle:woodwinds,3
255,calliope:woodwinds,1
256,four_on_the_floor,1
257,analog_synth:synth,4
258,sine_wave:synth,2
259,shaker:auxiliary_percussion,11
260,clarinet:woodwinds,14
261,agogo_bells:metallic_percussion,2
262,clavinet,1
263,sweeps,8
264,trombone:brass,2
265,square_wave:synth,5
266,gamelan:metallic_percussion,1
267,cowbell:metallic_percussion,1
268,gliss,4
269,kalimba:metallic_percussion,2
270,Christmas,19
271,harpsichord:plucked_strings,6
272,bagpipes,1
273,mandolin:plucked_strings,2
274,timpani:drums,5
275,rapid_bass_line,3
276,aeolian,1
277,sitar:plucked_strings,2
278,woodblock:auxiliary_percussion,3
279,synth_arp:synth,4
280,bass_drum:drums,5
281,handbells:metallic_percussion,1
282,chromatic_mediants,3
283,maracas:auxiliary_percussion,1
284,FM:synth,1
285,jazz_orchestra,1
286,handclaps:drums,2
287,shakuhachi:woodwinds,1
288,English_horn:woodwinds,1
289,guiro:auxiliary_percussion,2
290,toy_piano:metallic_percussion,1
291,recorder:woodwinds,1
292,trumpet,1
293,field_drum:drums,1
294,claves:auxiliary_percussion,1
295,whistle,1
296,distorted_drums:drums,1
297,offbeat_8ths,1
298,bassoon:woodwinds,2
299,samba,1
300,piccolo:woodwinds,4
301,Steely_Dan,1
302,whistle_tone,1
303,4,1
304,half-time,1
305,tuba:brass,1
306,bluesy,1
307,castanets:auxiliary_percussion,1
308,falling_fifths,1
309,walking_bass,1
